-0.12821235964773184 1:-0.23839839 2:0.057180695 3:-0.40289903 4:-0.11945295 5:0.030520655 6:-0.10176466 7:-0.11672553 8:0.14790864 9:-0.12853199 10:0.08347702 11:-0.36734438 12:-0.12668519 13:-0.29147512 14:0.024257567 15:0.24534611 16:-0.19692324 17:0.058321185 18:-0.19651611 19:0.4888604 20:0.10781915 21:-0.19798718 22:0.44647115 23:0.01878242 24:0.28682843 25:0.11538481 26:0.40598196 27:0.13066968 28:0.2884748 29:0.11527952 30:-0.085938327 31:-0.44690987 32:0.051454883 33:0.13134518 34:0.0054460182 35:0.25440639 36:0.19673449 37:0.2875663 38:0.12112525 39:0.36594045 40:-0.027741039 41:0.086278684 42:-0.18683432 43:-0.10086662 44:0.27139506 45:-0.30608898 46:-0.24266708 47:0.40466195 48:-0.15975514 49:0.094979532 50:0.058961708 51:0.090396866 52:0.11350583 53:0.088287503 54:-0.059781048 55:0.15994531 56:0.03622837 57:-0.10815284 58:-0.12916411 59:0.20671038 60:0.015203731 61:-0.48733699 62:0.084216028 63:0.33396468 64:0.02225953 65:0.117805 66:-0.048637394 67:0.19218281 68:-0.43490684 69:-0.17758682 70:-0.27598947 71:-0.018481679 72:-0.10340674 73:0.84117031 74:0.16806029 75:0.045219738 76:0.55514562 77:0.28363019 78:0.02218776 79:0.092773966 80:-0.0018666515 81:0.27170974 82:-0.25625047 83:-0.38825437 84:-0.12072599 85:-0.16819005 86:-0.13867196 87:-0.34354848 88:-0.31372738 89:-0.030094367 90:0.083880253 91:0.17001243 92:0.69274396 93:0.59115934 94:-0.39749748 95:-0.0095997909 96:0.02293117 97:0.088902839 98:0.13219595 99:-0.13530046 100:-0.034114156 #
-0.12821235964773184 1:-0.26648819 2:0.13935377 3:0.41750899 4:0.10715078 5:-0.13263877 6:0.48210707 7:0.24886081 8:-0.30994129 9:-0.11236496 10:0.33653697 11:-0.40287334 12:0.24839745 13:0.4188312 14:-0.28938976 15:0.56390929 16:-0.70617521 17:-0.32202375 18:0.22859478 19:0.39036196 20:-0.16077338 21:-0.4741106 22:0.20325445 23:-0.16991255 24:0.13247465 25:0.15456867 26:0.27048928 27:0.35189223 28:-0.44684976 29:0.04673684 30:0.047580596 31:-0.59097922 32:-0.22162813 33:0.42771181 34:-0.46903142 35:0.039709575 36:0.67260814 37:-0.1139836 38:0.13206358 39:0.13825712 40:-0.015634518 41:0.25975639 42:-0.31573483 43:0.46282339 44:-0.27018932 45:-0.59924358 46:0.089657485 47:0.18464237 48:-0.23618956 49:0.1591578 50:-0.56708223 51:0.37880906 52:-0.13112804 53:-0.47261706 54:0.027949464 55:0.34247831 56:-0.23581623 57:0.10411809 58:0.61169195 59:0.11457307 60:-0.1727301 61:-0.59743738 62:0.062800489 63:0.059730843 64:0.44866168 65:-0.2750048 66:-0.10641963 67:0.065552182 68:-0.28088683 69:-0.57770634 70:-0.065746419 71:0.011929835 72:-0.90090656 73:0.48232743 74:0.21739218 75:0.44347748 76:-0.33095855 77:0.5551815 78:-0.25398812 79:0.33799291 80:0.32259002 81:-0.37699419 82:-0.090778455 83:-0.3748154 84:0.20446974 85:-0.215886 86:0.070977643 87:-0.0029219601 88:0.019150771 89:1.23075 90:0.77480161 91:-0.28702846 92:0.66946119 93:0.10154098 94:0.42169824 95:0.59268069 96:-0.047535863 97:-0.23565787 98:-0.28109476 99:0.14950348 100:-0.010223392 #
-0.11838377551074955 1:-0.67081833 2:-0.00036128453 3:0.37254304 4:0.23730114 5:-0.14099026 6:-0.33248341 7:-0.27269217 8:0.092047028 9:0.15854885 10:0.41433099 11:-0.45347473 12:0.090254351 13:-0.64005816 14:-0.52700412 15:0.12659678 16:-0.2522552 17:0.019936405 18:-0.2180012 19:0.3971855 20:-0.15674517 21:-0.043074109 22:0.059919637 23:-0.4007214 24:-0.044784147 25:0.2728014 26:-0.020595472 27:-0.033739351 28:0.62162733 29:0.088407487 30:-0.011541197 31:0.0022026848 32:-0.41163212 33:-0.48723868 34:0.2983363 35:0.46086943 36:0.56529492 37:0.33471039 38:0.19760036 39:-0.25841665 40:-0.48162216 41:-0.39927033 42:-0.027177611 43:-0.42063388 44:-0.062523901 45:0.082043387 46:-0.7031942 47:0.57119155 48:-0.69890267 49:1.1136864 50:0.34453222 51:0.32967192 52:0.49643284 53:-0.25767803 54:0.071998075 55:0.096336983 56:-0.45817783 57:-0.63624382 58:-0.46299559 59:-0.027197121 60:-0.43054801 61:-0.16255908 62:-0.11498553 63:-0.096144602 64:-0.018823601 65:0.45550367 66:0.12603882 67:0.23728001 68:-0.2457456 69:-0.42975196 70:0.37349129 71:-0.030741323 72:-0.093361422 73:0.12563714 74:-0.43325216 75:0.35414878 76:0.1128534 77:0.83373523 78:-0.043770839 79:0.10243148 80:0.20644419 81:0.6228528 82:0.1238879 83:-0.21203922 84:0.40895593 85:0.010153634 86:-0.4658854 87:0.050063044 88:-0.10384525 89:-0.72364926 90:-0.347399 91:-0.014915475 92:0.5167976 93:0.82917774 94:-0.17183053 95:0.16582644 96:0.013542775 97:-0.7023015 98:0.027608179 99:0.15630934 100:-0.081165299 #
-0.12821235964773184 1:-0.42108923 2:-0.4554058 3:-0.011182609 4:0.60591787 5:-0.031278353 6:-0.25566155 7:-0.32940888 8:-0.23278078 9:-0.39405254 10:0.3721711 11:0.077903174 12:-0.13209856 13:-0.186097 14:-0.09751606 15:-0.14417528 16:-0.13497616 17:-0.50902832 18:-0.020250637 19:-0.058020789 20:-0.048847429 21:-0.089664482 22:0.17848893 23:-0.1012946 24:-0.14628638 25:-0.063867971 26:0.84921366 27:0.0053530489 28:-0.019004392 29:0.04897207 30:0.062736973 31:-0.1632501 32:-0.2921586 33:0.36961204 34:0.010699877 35:-0.23620941 36:0.53519881 37:0.02592501 38:0.062195767 39:-0.049431156 40:0.28164849 41:0.16318585 42:-0.10538709 43:0.17020197 44:-0.057780568 45:-0.30127561 46:-0.19325575 47:0.16946185 48:-0.17178631 49:0.67732209 50:-0.42011547 51:0.40164155 52:0.61682945 53:0.076704606 54:-0.22531441 55:-0.34059623 56:-0.40192422 57:-0.43910488 58:-0.29369384 59:-0.10894329 60:-0.20802926 61:-0.10583221 62:0.094101429 63:0.12611276 64:0.00026968692 65:0.19890307 66:0.09609165 67:0.36308214 68:-0.35225508 69:-0.43546465 70:-0.23976399 71:-0.016569216 72:-0.58484483 73:0.78737718 74:-0.16562405 75:-0.077798471 76:0.10981976 77:0.13180426 78:-0.53871155 79:0.35519493 80:0.30485278 81:-0.26324236 82:0.21598642 83:-0.3956548 84:0.32690015 85:-0.11492731 86:-0.11599699 87:0.076415852 88:0.041764826 89:-0.15935385 90:0.39824525 91:-0.050638638 92:0.86269641 93:-0.34902844 94:0.18786682 95:0.048105165 96:0.025144277 97:-0.24853924 98:-0.45603594 99:-0.17060968 100:-0.16962701 #
0.12821235964773184 1:0.18055384 2:0.059623238 3:-0.42703447 4:-0.049734227 5:-0.25364769 6:-0.11315631 7:0.1681229 8:0.40051037 9:0.34073654 10:0.55446875 11:-0.20263998 12:0.019514028 13:0.14789075 14:-0.33944529 15:0.57341915 16:-0.054034591 17:0.14504577 18:-0.46688652 19:-0.13158335 20:0.01758863 21:-0.47839299 22:0.6927672 23:-0.23124795 24:0.31554797 25:-0.077239543 26:0.022787316 27:0.81645936 28:0.24685076 29:-0.35509834 30:-0.32625744 31:0.36271337 32:0.28250325 33:-0.43846428 34:-0.015196402 35:0.051160585 36:-0.015411227 37:0.21214959 38:-0.056241922 39:0.4175725 40:0.26501131 41:-0.65569377 42:-0.0355279 43:-0.23082265 44:0.25937426 45:-0.45338023 46:-0.064890116 47:-0.40265459 48:0.29963243 49:0.26280248 50:-0.44696525 51:0.024875298 52:0.48057464 53:-0.07863643 54:-0.39396846 55:0.13287191 56:-0.086782448 57:-0.44476959 58:-0.22325844 59:0.47765428 60:-0.095691882 61:-0.35100695 62:0.37543771 63:-0.16368322 64:0.072887421 65:0.064289071 66:-0.25856826 67:0.20585628 68:-0.27555487 69:-0.41218233 70:0.03928975 71:0.12952881 72:0.015770907 73:0.67088771 74:0.26726058 75:0.26662341 76:-0.28072146 77:0.23854266 78:-0.16522637 79:0.023649091 80:0.097953387 81:0.052137792 82:-0.035685852 83:-0.15202543 84:-0.093635641 85:-0.4143827 86:0.033066228 87:0.07202787 88:-0.56223148 89:0.44862548 90:0.10629506 91:-0.063450702 92:-0.040257495 93:-0.48695531 94:-0.32148522 95:0.24477762 96:-0.17551658 97:-0.12113103 98:0.036706895 99:-0.039417513 100:-0.18679231 #
0.12821235964773184 1:-0.41599458 2:0.088234358 3:0.14597018 4:0.18447416 5:-0.6439845 6:0.05079931 7:-0.12063253 8:0.46833804 9:0.022182057 10:0.081974618 11:0.072657362 12:-0.029247738 13:0.037610564 14:0.19034229 15:0.31894314 16:-0.21263498 17:0.045117941 18:-0.16186552 19:0.061427735 20:-0.031588499 21:-0.41489029 22:0.29994616 23:-0.26198635 24:0.07326261 25:0.024548737 26:-0.098640285 27:0.52317894 28:-0.19171517 29:-0.2733463 30:-0.12718992 31:0.039501809 32:0.37469593 33:0.12410609 34:-0.13258076 35:-0.050102849 36:-0.14488253 37:0.10066329 38:-0.25962976 39:-0.15691198 40:0.27122456 41:-0.051928613 42:0.009375954 43:-0.062794633 44:-0.15538472 45:-0.36274526 46:-0.17610544 47:0.030619889 48:-0.12850255 49:0.50973344 50:-0.23194154 51:-0.090397447 52:0.17598921 53:0.076754905 54:0.44238272 55:0.26810235 56:0.18691887 57:-0.58965117 58:0.23502326 59:0.55213541 60:0.1579868 61:-0.28701869 62:-0.089132398 63:0.032349762 64:-0.09793859 65:0.2705366 66:0.11675893 67:-0.11601187 68:0.10510279 69:-0.1429296 70:-0.13503687 71:0.14896661 72:-0.348755 73:0.14518104 74:-0.029972151 75:0.48925111 76:-0.24989262 77:0.45726377 78:0.065999277 79:0.31539831 80:0.31754169 81:-0.045280382 82:0.31387466 83:-0.27631626 84:-0.15746394 85:-0.33183667 86:-0.10624418 87:-0.17150053 88:0.048240248 89:-0.35504195 90:0.03689504 91:0.25638762 92:0.076641768 93:-0.18342903 94:-0.01852669 95:0.5523228 96:0.30477649 97:-0.40503523 98:-0.67913395 99:-0.026471358 100:-0.2934255 #
0.12821235964773184 1:-0.33755943 2:-0.31747335 3:-0.38962004 4:0.27894557 5:-0.41563827 6:-0.066602916 7:-0.45386553 8:0.31591079 9:0.23118065 10:0.38206285 11:0.18118633 12:0.095305428 13:0.2839818 14:0.15289156 15:0.10143903 16:-0.11577391 17:0.1904154 18:-0.43447721 19:-0.046155833 20:-0.068703093 21:-0.34282032 22:0.40879992 23:-0.20468757 24:0.2440102 25:0.34390786 26:0.45442516 27:0.29814366 28:0.125826 29:-0.25934878 30:-0.17696321 31:-0.45197439 32:0.16993146 33:-0.54769409 34:0.11438823 35:-0.12669377 36:-0.38888502 37:-0.1962363 38:-0.056955822 39:-0.10213186 40:0.21656829 41:-0.26983985 42:-0.023073267 43:-0.39524338 44:0.092278846 45:-0.27102891 46:-0.18153848 47:-0.20545772 48:0.041002017 49:-0.076107018 50:-0.35975856 51:-0.3445071 52:-0.045646399 53:-0.011557733 54:-0.74155021 55:0.2557193 56:0.13022266 57:0.019939221 58:-0.083094947 59:0.170931 60:0.42818686 61:-0.54168266 62:0.4911992 63:0.22245198 64:0.25074586 65:0.15763511 66:-0.096873075 67:0.099318244 68:-0.65198082 69:-0.23595454 70:-0.1419781 71:-0.27934039 72:-0.14497623 73:0.3972618 74:-0.19094345 75:0.20267984 76:0.29821303 77:0.034751154 78:-0.063255116 79:0.11642493 80:0.29810488 81:0.027224645 82:-0.051033542 83:-0.51248878 84:-0.30675405 85:-0.3206518 86:-0.28305152 87:-0.11868832 88:-0.15600505 89:0.61014515 90:0.046781514 91:-0.18892646 92:0.57500041 93:-0.067332074 94:-0.36256486 95:0.18718797 96:-0.035247073 97:-0.099746749 98:-0.19178283 99:0.30121937 100:0.028497208 #
0.12821235964773184 1:-0.26678345 2:-0.025801167 3:0.25303805 4:0.076911733 5:-0.40505487 6:-0.21881016 7:-0.052305572 8:0.37672886 9:0.039690603 10:-0.025598997 11:-0.24288587 12:-0.32447028 13:0.023503046 14:0.34927872 15:-0.092152469 16:-0.23563077 17:0.29379234 18:-0.46648762 19:0.069195077 20:-0.085236788 21:0.087338977 22:0.31106219 23:-0.17841908 24:0.078037314 25:-0.047145259 26:0.098427586 27:0.49486676 28:0.24953324 29:-0.21283989 30:-0.49381611 31:-0.0011937406 32:0.34151742 33:-0.21107168 34:0.29222795 35:-0.17916036 36:-0.31481144 37:-0.19830053 38:0.074877419 39:0.49599421 40:0.12546322 41:-0.13709874 42:0.13233609 43:0.10510513 44:-0.14262137 45:-0.41912284 46:-0.051344749 47:0.153119 48:0.22779316 49:0.25055867 50:-0.0035774186 51:-0.28172427 52:0.18492745 53:0.21028537 54:-0.34086543 55:-0.0083071804 56:0.037439004 57:0.072039887 58:0.39176181 59:0.064857312 60:0.80206424 61:-0.24736291 62:0.16225404 63:-0.31456304 64:0.32162234 65:0.20225972 66:-0.058985826 67:0.18065748 68:-0.1793333 69:-0.19968843 70:-0.38118502 71:-0.35207155 72:-0.1383635 73:0.65250748 74:0.077361122 75:0.42754126 76:0.10362079 77:0.087540373 78:-0.17256333 79:0.44196606 80:0.49156615 81:0.6560533 82:0.040234048 83:-0.35249576 84:-0.42633638 85:-0.60080445 86:0.14473316 87:-0.043232955 88:-0.19000441 89:0.38106835 90:0.13126174 91:0.16677172 92:0.50145662 93:-0.11995403 94:-0.39293307 95:-0.19305077 96:0.37809229 97:-0.28057268 98:-0.26836345 99:-0.10869353 100:-0.30826455 #
0.12821235964773184 1:-0.2011102 2:-0.28590286 3:-0.41322216 4:0.095606893 5:-0.44056335 6:-0.15741207 7:0.040529501 8:-0.15744309 9:0.054869428 10:0.27791861 11:-0.15284675 12:-0.2558111 13:0.39343587 14:0.20058636 15:-0.082599603 16:-0.43941882 17:-0.0046211472 18:-0.4820638 19:0.031619459 20:-0.39234966 21:-0.40617725 22:0.21639988 23:-0.059957795 24:0.089929044 25:0.15411216 26:0.084551513 27:0.13661577 28:-0.024386091 29:-0.29332915 30:-0.3153345 31:-0.15607657 32:-0.1947291 33:-0.24601775 34:-0.21358439 35:0.16587201 36:0.04303975 37:0.27294615 38:-0.18280062 39:-0.25992334 40:-0.00012394004 41:0.3284826 42:-0.38727227 43:0.17664489 44:-0.12069781 45:-0.072817683 46:-0.096255943 47:-0.26543811 48:-0.14556336 49:0.4002519 50:-0.094865046 51:-0.27736506 52:0.67101145 53:0.11481833 54:-0.14804411 55:-0.5380652 56:0.3783491 57:-0.38962761 58:0.018784173 59:0.017245783 60:0.052701537 61:-0.23273984 62:0.15001026 63:-0.04775716 64:0.086740993 65:0.069937617 66:-0.096079946 67:-0.0069986484 68:-0.2642673 69:-0.46140805 70:0.020559575 71:-0.1351611 72:-0.28709698 73:0.57503235 74:0.016204337 75:-0.15246676 76:0.034327313 77:0.067224734 78:-0.41154435 79:0.080744013 80:0.0051610847 81:-0.11222178 82:0.2993497 83:-0.13254218 84:0.44938567 85:-0.21115637 86:0.39145306 87:-0.0096213026 88:-0.057701033 89:0.23248395 90:0.037971653 91:0.071161918 92:0.20754702 93:-0.19868848 94:-0.14035137 95:0.77589959 96:-0.4199473 97:-0.0235346 98:-0.30367669 99:-0.034909111 100:-0.064002171 #
-0.12821235964773184 1:0.26045468 2:0.75642586 3:-0.34551901 4:-0.30734611 5:-0.46015465 6:-0.087947525 7:0.045614235 8:0.28189355 9:0.12456892 10:0.14905043 11:0.13236995 12:0.16818534 13:-0.082957886 14:-0.14793743 15:0.29216459 16:-0.077167064 17:0.46889102 18:-0.059422012 19:0.30379614 20:-0.023476908 21:-0.36093977 22:0.7231549 23:-0.2788516 24:0.43747628 25:0.20706706 26:0.20582168 27:-0.11338539 28:0.19905156 29:-0.68212652 30:-0.35335112 31:0.037138578 32:0.36147097 33:-0.51565099 34:0.36315009 35:0.34768498 36:-0.19012056 37:-0.11137599 38:0.17488883 39:0.39690679 40:-0.015580891 41:-0.25532478 42:-0.15504916 43:0.086801752 44:-0.1637034 45:-0.35109231 46:-0.24309759 47:-0.15010649 48:-0.183347 49:0.30976704 50:0.05288564 51:-0.41302344 52:-0.12951125 53:0.099103712 54:-0.10956143 55:0.41667435 56:0.40477172 57:-0.35453793 58:0.0041237385 59:0.10513721 60:-0.08120589 61:-0.11712989 62:0.46807644 63:-0.14625528 64:-0.50907326 65:-0.1845216 66:-0.29263493 67:0.18409541 68:-0.07613913 69:-0.0034955775 70:-0.079590976 71:-0.18852122 72:-0.23360479 73:0.7442925 74:0.14609168 75:0.04476073 76:0.1210091 77:0.075244851 78:-0.33726507 79:0.13975997 80:-0.27848697 81:0.42458463 82:-0.16388702 83:-0.24156787 84:-0.18879318 85:-0.15748268 86:-0.52755564 87:0.13525933 88:-0.16796152 89:0.0042349212 90:-0.30604574 91:0.3378906 92:0.46079785 93:-0.18305683 94:0.031577919 95:0.42401505 96:0.13851573 97:-0.40852082 98:-0.11367156 99:0.10182366 100:0.05317302 #
-0.12821235964773184 1:-0.096340768 2:-0.15645 3:-0.1795235 4:0.095294461 5:-0.51371926 6:0.20088722 7:-0.12343886 8:-0.32982549 9:0.04212708 10:0.34212241 11:0.12323042 12:-0.055685379 13:-0.24604394 14:0.13623855 15:0.32370999 16:0.10689273 17:-0.22464058 18:0.02872603 19:-0.148331 20:-0.34227815 21:-0.3170597 22:0.33741096 23:-0.55661744 24:0.39097375 25:0.026920054 26:0.63909912 27:-0.23385656 28:0.22340226 29:-0.27230838 30:0.20133331 31:0.33473763 32:-0.1305095 33:-0.26401752 34:0.011907662 35:-0.17802078 36:0.034728907 37:-0.17849356 38:0.167207 39:-0.21056111 40:-0.35304746 41:-0.063378014 42:-0.13321114 43:-0.18821737 44:0.02014835 45:-0.41593224 46:0.10484 47:-0.18318203 48:0.28403923 49:0.71063256 50:-0.31985471 51:0.039751563 52:0.57493269 53:-0.13323273 54:0.0071501643 55:0.016639248 56:0.52788025 57:-0.54929394 58:-0.1336492 59:0.32524127 60:0.39300629 61:-0.22928512 62:-0.10093392 63:-0.58389151 64:0.10097855 65:0.11597238 66:-0.30566749 67:-0.19127592 68:-0.35147369 69:-0.26056394 70:0.31116372 71:-0.29437703 72:-0.14425476 73:0.23380885 74:0.13519102 75:0.020915134 76:0.359566 77:0.40905342 78:0.011231241 79:-0.17611815 80:0.05453562 81:0.04352507 82:0.17655025 83:-0.37785098 84:0.32587525 85:-0.2451133 86:0.40110779 87:-0.32090026 88:-0.43788737 89:-0.018505678 90:-0.063601315 91:0.082484543 92:0.42814341 93:-0.26393229 94:-0.53910488 95:0.44011173 96:-0.19680265 97:0.12524597 98:-0.36398235 99:0.29844874 100:-0.1609451 #
-0.12821235964773184 1:0.14153187 2:-0.11572573 3:-0.10068363 4:0.26045913 5:-0.4118523 6:-0.012672493 7:-0.12044861 8:0.62250805 9:0.019920805 10:0.052648008 11:-0.10325678 12:-0.010544731 13:0.19975138 14:-0.17516938 15:-0.017996158 16:-0.17459838 17:0.05571159 18:-0.13105352 19:0.13596512 20:0.11147593 21:-0.61786026 22:0.24056181 23:0.20301794 24:-0.057611674 25:0.28068301 26:0.1776173 27:0.22456074 28:0.024836995 29:-0.20874584 30:-0.022327911 31:-0.42493835 32:-0.001379179 33:0.24998844 34:-0.087454751 35:0.061938833 36:-0.23515107 37:-0.26428175 38:-0.04576645 39:-0.0899029 40:0.29498291 41:-0.13712215 42:-0.041688092 43:0.015156739 44:-0.0178847 45:-0.49877647 46:0.0076674893 47:0.0089475103 48:0.29358014 49:0.37409186 50:0.32894811 51:0.14298345 52:-0.11755527 53:0.13802838 54:0.096831299 55:-0.04324425 56:0.16768464 57:-0.33208841 58:-0.33382323 59:0.24266306 60:0.37598774 61:-0.10988026 62:0.10207941 63:-0.020229796 64:0.070844352 65:0.13021517 66:0.24895017 67:-0.10790131 68:-0.042686477 69:-0.21979672 70:-0.25849169 71:-0.16408174 72:-0.15690793 73:0.13892424 74:0.20138194 75:0.58854848 76:-0.17822444 77:0.38116235 78:-0.15964215 79:0.04154985 80:0.40012485 81:-0.13067216 82:-0.092785254 83:-0.17562567 84:-0.10785604 85:-0.41144463 86:-0.042524856 87:-0.26590326 88:-0.10703393 89:0.24369118 90:0.0088974638 91:-0.031957608 92:0.66815072 93:-0.16091999 94:0.034656838 95:0.30886778 96:-0.29846403 97:-0.58758521 98:-0.34349102 99:-0.021694388 100:0.054670352 #
-0.12821235964773184 1:0.0046459665 2:-0.13105072 3:-0.15871671 4:-0.0017090085 5:-0.42273203 6:0.048786588 7:-0.3223342 8:0.044504829 9:-0.060381468 10:0.20254244 11:-0.15045859 12:-0.23256342 13:0.10605815 14:0.051000185 15:0.023136111 16:-0.13648859 17:0.021498285 18:0.13318479 19:-0.0030379985 20:-0.15008703 21:-0.44841716 22:0.44352672 23:-0.17245755 24:-0.0093958452 25:-0.039032429 26:0.39185768 27:0.28194132 28:-0.016899981 29:-0.14687978 30:-0.4375433 31:-0.015413807 32:0.081910223 33:-0.049190044 34:-0.34695008 35:-0.023791524 36:-0.26127267 37:-0.13085134 38:-0.250709 39:-0.21328355 40:-0.23979177 41:0.20429789 42:-0.22133578 43:-0.10538879 44:0.28514555 45:-0.26343054 46:0.055476237 47:-0.095555916 48:0.27278721 49:0.32085234 50:-0.18015644 51:-0.26797092 52:0.44565019 53:-0.0084713157 54:-0.49341753 55:0.043288268 56:-0.073558472 57:0.043137394 58:0.16711435 59:0.14955013 60:0.18941386 61:-0.19842085 62:0.24647897 63:-0.27654788 64:-0.011751968 65:0.20340773 66:0.0089274235 67:-0.095376357 68:-0.51658297 69:-0.18053618 70:-0.089349203 71:-0.091142416 72:-0.19226792 73:0.42377499 74:0.05297637 75:0.0061977576 76:0.27281713 77:0.057543907 78:-0.21308981 79:0.28986728 80:0.13839692 81:0.17277715 82:-0.3360815 83:-0.46697277 84:0.17619278 85:-0.025046818 86:-0.13439359 87:0.089708768 88:-0.29086891 89:-0.13074352 90:0.082913376 91:0.2146285 92:0.24169287 93:0.088460363 94:0.075390033 95:0.33037183 96:-0.22148837 97:-0.56831062 98:-0.32117361 99:-0.034228623 100:0.19813438 #
0.12821235964773184 1:0.018038342 2:-0.30346459 3:0.12980527 4:-0.22874802 5:0.24181065 6:-0.13401635 7:-0.17924322 8:0.268563 9:-0.35066792 10:0.32376611 11:-0.27949327 12:-0.34942573 13:-0.41381717 14:0.052547581 15:0.34388143 16:-0.52875108 17:0.16022871 18:-0.12223798 19:0.20788115 20:-0.27837896 21:-0.0026729261 22:0.39343566 23:-0.64970505 24:-0.40229172 25:0.58109093 26:0.73279142 27:0.036045019 28:0.32941082 29:0.15553865 30:0.083972335 31:-0.29475185 32:0.44491059 33:-0.20251562 34:-0.11449087 35:0.52980566 36:0.18193699 37:0.18706666 38:0.21467042 39:-0.048870374 40:0.38914615 41:0.093556501 42:-0.50724596 43:-0.085926026 44:0.10029887 45:-0.35804915 46:-0.022475898 47:-0.098238885 48:-0.19207992 49:0.67934757 50:-0.011996279 51:-0.17141195 52:0.18719116 53:-0.3878873 54:-0.15145819 55:0.040703636 56:0.57805771 57:0.20981331 58:-0.12262723 59:0.45214877 60:-0.094132915 61:-0.41067925 62:-0.24918425 63:0.40309575 64:-0.29314756 65:-0.094927035 66:0.33004436 67:-0.24240568 68:-0.19634587 69:-0.087425157 70:0.26971856 71:-0.18601166 72:-0.7188524 73:0.64942765 74:0.0079887323 75:0.099747248 76:0.010018753 77:0.30439845 78:-0.26826522 79:0.49208412 80:-0.014202703 81:0.0066045397 82:-0.15450333 83:-0.14160849 84:-0.053478558 85:-0.36080313 86:-0.15734981 87:-0.29454422 88:0.19813024 89:0.24408701 90:-0.22897846 91:-0.16496615 92:0.48052388 93:0.80444026 94:0.049788624 95:0.12227777 96:-0.26692173 97:0.21912318 98:-0.12432076 99:0.634799 100:-0.11027224 #
-0.12821235964773184 1:-0.44172311 2:-0.47409403 3:-0.086833172 4:0.041395601 5:-0.20321718 6:-0.11655946 7:-0.180658 8:0.087528534 9:-0.26706243 10:0.22113676 11:0.0041189804 12:-0.0079088304 13:-0.21616083 14:-0.22739494 15:0.027546586 16:-0.0049392432 17:-0.15112159 18:-0.049397759 19:0.25207552 20:-0.18126643 21:-0.036854606 22:0.27258632 23:-0.38441938 24:-0.13896187 25:0.24062628 26:0.33434579 27:0.056235511 28:0.12261665 29:0.049272958 30:0.22421595 31:-0.29122958 32:-0.060049206 33:0.087590016 34:-0.084538594 35:0.11856579 36:0.11883951 37:0.091288835 38:0.11418855 39:-0.059766088 40:0.12832601 41:-0.10275286 42:-0.28274295 43:0.096494444 44:0.20608202 45:-0.12786494 46:-0.15810959 47:-0.058326311 48:0.093291804 49:0.47221431 50:0.1380804 51:-0.14405611 52:0.23342387 53:0.21541464 54:-0.46153265 55:0.1339291 56:0.017403003 57:-0.19089423 58:-0.026996395 59:0.1169781 60:0.11520603 61:-0.53805965 62:-0.10742686 63:-0.10791774 64:0.29127935 65:0.18134847 66:-0.064896367 67:-0.14712371 68:-0.18637685 69:0.21995188 70:-0.15507039 71:-0.075092405 72:0.07729885 73:0.18838069 74:0.14860369 75:0.34730637 76:0.43017021 77:0.43924677 78:-0.0050038728 79:0.22083698 80:0.21568039 81:-0.1388301 82:-0.032011572 83:-0.16938889 84:0.18907493 85:-0.13305609 86:-0.1578885 87:-0.27720648 88:0.026594108 89:0.16703802 90:0.3092325 91:0.02975722 92:0.33995131 93:0.11588569 94:0.063161276 95:0.28174755 96:-0.13705169 97:-0.30579427 98:-0.096111268 99:0.32956195 100:-0.35318547 #
